"0","tree_dat <- tree_dat %>%
  rename(
    inc_mm = inc,         # Assuming ""inc"" is in millimeters
    rad_ib_mm = rad_ib    # If ""rad_ib"" represents radial increment in mm
  )

glimpse(tree_dat)  # Verify renaming
"
"1","Rows: 131,386"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ treeID    [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ standID   [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ stand     [3m[38;5;246m<chr>[39m[23m ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1""…
$ year      [3m[38;5;246m<dbl>[39m[23m 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974…
$ species   [3m[38;5;246m<chr>[39m[23m ""ABBA"", ""ABBA"", ""ABBA"", ""ABBA"", ""ABBA"", ""ABBA"", ""ABBA"", ""ABBA"", ""ABBA"", ""ABBA"", ""ABBA"", …
$ age       [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 2…
$ inc_mm    [3m[38;5;246m<dbl>[39m[23m 0.930, 0.950, 0.985, 0.985, 0.715, 0.840, 0.685, 0.940, 1.165, 0.775, 0.565, 0.470, 0.45…
$ rad_ib_mm [3m[38;5;246m<dbl>[39m[23m 10.78145, 11.73145, 12.71645, 13.70145, 14.41645, 15.25645, 15.94145, 16.88145, 18.04645…"
"1",""
"1","
"
